WINDOWS 
---- 
 
BUILD debug_win32 
Removed godot-cpp\gen\src\classes\animated_sprite2d.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\animated_sprite3d.hpp
Removed godot-cpp\gen\src\classes\animated_sprite3d.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\animated_texture.hpp
Removed godot-cpp\gen\src\classes\animated_texture.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\animation.hpp
Removed godot-cpp\gen\src\classes\animation.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\animation_library.hpp
Removed godot-cpp\gen\src\classes\animation_library.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\animation_node.hpp
Removed godot-cpp\gen\src\classes\animation_node.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\animation_node_add2.hpp
Removed godot-cpp\gen\src\classes\animation_node_add2.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\animation_node_add3.hpp
Removed godot-cpp\gen\src\classes\animation_node_add3.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\animation_node_animation.hpp
Removed godot-cpp\gen\src\classes\animation_node_animation.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\animation_node_blend2.hpp
Removed godot-cpp\gen\src\classes\animation_node_blend2.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\animation_node_blend3.hpp
Removed godot-cpp\gen\src\classes\animation_node_blend3.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\animation_node_blend_space1_d.hpp
Removed godot-cpp\gen\src\classes\animation_node_blend_space1_d.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\animation_node_blend_space2d.hpp
Removed godot-cpp\gen\src\classes\animation_node_blend_space2d.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\animation_node_blend_tree.hpp
Removed godot-cpp\gen\src\classes\animation_node_blend_tree.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\animation_node_one_shot.hpp
Removed godot-cpp\gen\src\classes\animation_node_one_shot.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\animation_node_output.hpp
Removed godot-cpp\gen\src\classes\animation_node_output.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\animation_node_state_machine.hpp
Removed godot-cpp\gen\src\classes\animation_node_state_machine.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\animation_node_state_machine_playback.hpp
Removed godot-cpp\gen\src\classes\animation_node_state_machine_playback.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\animation_node_state_machine_transition.hpp
Removed godot-cpp\gen\src\classes\animation_node_state_machine_transition.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\animation_node_sub2.hpp
Removed godot-cpp\gen\src\classes\animation_node_sub2.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\animation_node_sync.hpp
Removed godot-cpp\gen\src\classes\animation_node_sync.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\animation_node_time_scale.hpp
Removed godot-cpp\gen\src\classes\animation_node_time_scale.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\animation_node_time_seek.hpp
Removed godot-cpp\gen\src\classes\animation_node_time_seek.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\animation_node_transition.hpp
Removed godot-cpp\gen\src\variant\string.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\animation_node_transition.cpp
Removed godot-cpp\gen\src\variant\string_name.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\animation_player.hpp
Removed godot-cpp\gen\src\variant\node_path.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\variant\rid.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\animation_player.cpp
Removed godot-cpp\gen\src\variant\signal.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\variant\callable.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\animation_root_node.hpp
Removed godot-cpp\gen\src\variant\dictionary.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\variant\array.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\animation_root_node.cpp
Removed godot-cpp\gen\src\variant\packed_byte_array.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\variant\packed_int32_array.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\animation_tree.hpp
Removed godot-cpp\gen\src\variant\packed_int64_array.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\animation_tree.cpp
Removed godot-cpp\gen\src\variant\packed_float32_array.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\variant\packed_float64_array.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\variant\packed_string_array.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\area2d.hpp
Removed godot-cpp\gen\src\variant\packed_vector2_array.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\variant\packed_vector3_array.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\area2d.cpp
Removed godot-cpp\gen\src\variant\packed_color_array.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\area3d.hpp
Removed godot-cpp\gen\src\classes\aes_context.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\a_star2d.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\area3d.cpp
Removed godot-cpp\gen\src\classes\a_star3d.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\a_star_grid2d.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\array_mesh.hpp
Removed godot-cpp\gen\src\classes\accept_dialog.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\animatable_body2d.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\array_mesh.cpp
Removed godot-cpp\gen\src\classes\animatable_body3d.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\animated_sprite2d.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\array_occluder3d.hpp
Removed godot-cpp\gen\src\classes\animated_sprite3d.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\animated_texture.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\array_occluder3d.cpp
Removed godot-cpp\gen\src\classes\animation.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\aspect_ratio_container.hpp
Removed godot-cpp\gen\src\classes\animation_library.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\animation_node.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\aspect_ratio_container.cpp
Removed godot-cpp\gen\src\classes\animation_node_add2.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\animation_node_animation.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\animation_node_blend2.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\animation_node_add3.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\atlas_texture.hpp
Removed godot-cpp\gen\src\classes\animation_node_blend3.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\atlas_texture.cpp
Removed godot-cpp\gen\src\classes\animation_node_blend_space1_d.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\animation_node_blend_space2d.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\animation_node_blend_tree.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\audio_bus_layout.hpp
Removed godot-cpp\gen\src\classes\animation_node_one_shot.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\animation_node_output.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\audio_bus_layout.cpp
Removed godot-cpp\gen\src\classes\animation_node_state_machine.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\animation_node_state_machine_playback.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\audio_effect.hpp
Removed godot-cpp\gen\src\classes\animation_node_state_machine_transition.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\animation_node_sub2.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\audio_effect.cpp
Removed godot-cpp\gen\src\classes\animation_node_sync.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\animation_node_time_scale.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\animation_node_time_seek.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\audio_effect_amplify.hpp
Removed godot-cpp\gen\src\classes\animation_node_transition.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\animation_player.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\animation_root_node.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\audio_effect_amplify.cpp
Removed godot-cpp\gen\src\classes\animation_tree.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\area2d.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\audio_effect_band_limit_filter.hpp
Removed godot-cpp\gen\src\classes\area3d.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\array_mesh.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\audio_effect_band_limit_filter.cpp
Removed godot-cpp\gen\src\classes\array_occluder3d.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\audio_effect_band_pass_filter.hpp
Removed godot-cpp\gen\src\classes\aspect_ratio_container.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\atlas_texture.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\audio_bus_layout.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\audio_effect_band_pass_filter.cpp
Removed godot-cpp\gen\src\classes\audio_effect.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\audio_effect_amplify.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\audio_effect_capture.hpp
Removed godot-cpp\gen\src\classes\audio_effect_band_limit_filter.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\audio_effect_band_pass_filter.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\audio_effect_capture.cpp
Removed godot-cpp\gen\src\classes\audio_effect_capture.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\audio_effect_chorus.hpp
Removed godot-cpp\gen\src\classes\audio_effect_chorus.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\audio_effect_compressor.hpp
Removed godot-cpp\gen\src\classes\audio_effect_compressor.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\audio_effect_delay.hpp
Removed godot-cpp\gen\src\classes\audio_effect_delay.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\audio_effect_distortion.hpp
Removed godot-cpp\gen\src\classes\audio_effect_distortion.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\audio_effect_eq.hpp
Removed godot-cpp\gen\src\classes\audio_effect_eq.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\audio_effect_eq10.hpp
Removed godot-cpp\gen\src\classes\audio_effect_eq10.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\audio_effect_eq21.hpp
Removed godot-cpp\gen\src\classes\audio_effect_eq21.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\audio_effect_eq6.hpp
Removed godot-cpp\gen\src\classes\audio_effect_eq6.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\audio_effect_filter.hpp
Removed godot-cpp\gen\src\classes\audio_effect_filter.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\audio_effect_high_pass_filter.hpp
Removed godot-cpp\gen\src\classes\audio_effect_high_pass_filter.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\audio_effect_high_shelf_filter.hpp
Removed godot-cpp\gen\src\classes\audio_effect_high_shelf_filter.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\audio_effect_instance.hpp
Removed godot-cpp\gen\src\classes\audio_effect_instance.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\audio_effect_limiter.hpp
Removed godot-cpp\gen\src\classes\audio_effect_limiter.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\audio_effect_low_pass_filter.hpp
Removed godot-cpp\gen\src\classes\audio_effect_low_pass_filter.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\audio_effect_low_shelf_filter.hpp
Removed godot-cpp\gen\src\classes\audio_effect_low_shelf_filter.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\audio_effect_notch_filter.hpp
Removed godot-cpp\gen\src\classes\audio_effect_notch_filter.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\audio_effect_panner.hpp
Removed godot-cpp\gen\src\classes\audio_effect_panner.cpp
Removed godot-cpp\gen\src\classes\audio_effect_chorus.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\audio_effect_phaser.hpp
Removed godot-cpp\gen\src\classes\audio_effect_compressor.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\audio_effect_delay.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\audio_effect_phaser.cpp
Removed godot-cpp\gen\src\classes\audio_effect_distortion.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\audio_effect_eq.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\audio_effect_eq10.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\audio_effect_pitch_shift.hpp
Removed godot-cpp\gen\src\classes\audio_effect_eq21.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\audio_effect_eq6.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\audio_effect_pitch_shift.cpp
Removed godot-cpp\gen\src\classes\audio_effect_filter.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\audio_effect_high_pass_filter.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\audio_effect_record.hpp
Removed godot-cpp\gen\src\classes\audio_effect_high_shelf_filter.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\audio_effect_instance.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\audio_effect_limiter.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\audio_effect_record.cpp
Removed godot-cpp\gen\src\classes\audio_effect_low_pass_filter.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\audio_effect_low_shelf_filter.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\audio_effect_reverb.hpp
Removed godot-cpp\gen\src\classes\audio_effect_notch_filter.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\audio_effect_reverb.cpp
Removed godot-cpp\gen\src\classes\audio_effect_panner.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\audio_effect_phaser.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\audio_effect_spectrum_analyzer.hpp
Removed godot-cpp\gen\src\classes\audio_effect_pitch_shift.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\audio_effect_spectrum_analyzer.cpp
Removed godot-cpp\gen\src\classes\audio_effect_record.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\audio_effect_reverb.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\audio_effect_spectrum_analyzer_instance.hpp
Removed godot-cpp\gen\src\classes\audio_effect_spectrum_analyzer.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\audio_effect_spectrum_analyzer_instance.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\audio_effect_stereo_enhance.hpp
Removed godot-cpp\gen\src\classes\audio_effect_spectrum_analyzer_instance.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\audio_effect_stereo_enhance.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\audio_listener2d.hpp
Removed godot-cpp\gen\src\classes\audio_effect_stereo_enhance.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\audio_listener2d.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\audio_listener3d.hpp
scons: Could not remove 'godot-cpp\gen\src\classes\audio_listener3d.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\src\classes\audio_listener2d.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\audio_server.hpp
Removed godot-cpp\gen\src\classes\audio_listener3d.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\audio_server.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\audio_stream.hpp
Removed godot-cpp\gen\src\classes\audio_server.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\audio_stream.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\audio_stream_generator.hpp
Removed godot-cpp\gen\src\classes\audio_stream.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\audio_stream_generator.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\audio_stream_generator_playback.hpp
Removed godot-cpp\gen\src\classes\audio_stream_generator.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\audio_stream_generator_playback.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\audio_stream_mp3.hpp
Removed godot-cpp\gen\src\classes\audio_stream_generator_playback.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\audio_stream_mp3.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\audio_stream_microphone.hpp
Removed godot-cpp\gen\src\classes\audio_stream_microphone.cpp
Removed godot-cpp\gen\src\classes\audio_stream_mp3.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\audio_stream_ogg_vorbis.hpp
Removed godot-cpp\gen\src\classes\audio_stream_microphone.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\audio_stream_ogg_vorbis.cpp
Removed godot-cpp\gen\src\classes\audio_stream_ogg_vorbis.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\audio_stream_playback.hpp
Removed godot-cpp\gen\src\classes\audio_stream_playback.cpp
Removed godot-cpp\gen\src\classes\audio_stream_playback.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\audio_stream_playback_ogg_vorbis.hpp
Removed godot-cpp\gen\src\classes\audio_stream_playback_ogg_vorbis.cpp
Removed godot-cpp\gen\src\classes\audio_stream_playback_ogg_vorbis.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\audio_stream_playback_polyphonic.hpp
Removed godot-cpp\gen\src\classes\audio_stream_playback_polyphonic.cpp
Removed godot-cpp\gen\src\classes\audio_stream_playback_polyphonic.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\audio_stream_playback_resampled.hpp
Removed godot-cpp\gen\src\classes\audio_stream_playback_resampled.cpp
Removed godot-cpp\gen\src\classes\audio_stream_playback_resampled.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\audio_stream_player.hpp
Removed godot-cpp\gen\src\classes\audio_stream_player.cpp
Removed godot-cpp\gen\src\classes\audio_stream_player.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\audio_stream_player2d.hpp
Removed godot-cpp\gen\src\classes\audio_stream_player2d.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\audio_stream_player3d.hpp
Removed godot-cpp\gen\src\classes\audio_stream_player2d.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\audio_stream_player3d.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\audio_stream_polyphonic.hpp
Removed godot-cpp\gen\src\classes\audio_stream_player3d.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\audio_stream_polyphonic.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\audio_stream_randomizer.hpp
scons: Could not remove 'godot-cpp\gen\src\classes\audio_stream_randomizer.cpp' Removed godot-cpp\gen\src\classes\audio_stream_polyphonic.windows.template_debug.x86_32.obj
Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\audio_stream_wav.hpp
Removed godot-cpp\gen\src\classes\audio_stream_randomizer.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\audio_stream_wav.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\back_buffer_copy.hpp
Removed godot-cpp\gen\src\classes\audio_stream_wav.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\back_buffer_copy.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\base_button.hpp
Removed godot-cpp\gen\src\classes\back_buffer_copy.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\base_button.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\base_material3d.hpp
Removed godot-cpp\gen\src\classes\base_material3d.cpp
Removed godot-cpp\gen\src\classes\base_button.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\bit_map.hpp
scons: Could not remove 'godot-cpp\gen\src\classes\bit_map.cpp' Removed godot-cpp\gen\src\classes\base_material3d.windows.template_debug.x86_32.obj
Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\bone2d.hpp
Removed godot-cpp\gen\src\classes\bone2d.cpp
Removed godot-cpp\gen\src\classes\bit_map.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\bone_attachment3d.hpp
Removed godot-cpp\gen\src\classes\bone2d.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\bone_attachment3d.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\bone_map.hpp
Removed godot-cpp\gen\src\classes\bone_attachment3d.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\bone_map.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\box_container.hpp
Removed godot-cpp\gen\src\classes\bone_map.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\box_container.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\box_mesh.hpp
Removed godot-cpp\gen\src\classes\box_container.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\box_mesh.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\box_occluder3d.hpp
Removed godot-cpp\gen\src\classes\box_mesh.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\box_occluder3d.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\box_shape3d.hpp
Removed godot-cpp\gen\src\classes\box_occluder3d.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\box_shape3d.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
